Student_ID,Gender,Study_Hours,Attendance,Previous_Scores,Sleep_Hours,Internet_Usage,Final_Score
S001,Male,0.7,67.4,52.9,7.7,5.6,41.0
S002,Male,5.5,56.4,45.4,5.2,5.0,51.5
S003,Female,2.4,81.5,86.9,4.0,6.5,59.8
S004,Female,2.9,64.7,84.3,4.5,3.3,55.6
S005,Female,5.6,91.3,82.3,6.7,7.8,68.0
S006,Female,7.5,82.8,90.0,6.9,5.8,74.6
S007,Male,7.1,99.3,89.6,8.3,3.4,84.0
S008,Female,1.9,71.0,78.9,7.5,5.6,45.9
S009,Male,5.0,66.0,66.8,5.3,7.4,58.1
S010,Male,6.3,92.9,85.0,5.1,0.7,76.0
S011,Female,1.1,96.1,72.9,7.6,2.1,53.9
S012,Female,1.7,61.3,83.2,6.7,6.1,47.9
S013,Female,3.6,99.9,48.0,6.5,6.2,57.9
S014,Male,5.8,90.6,64.5,4.3,3.4,74.4
S015,Female,8.8,93.7,40.7,7.6,5.6,71.4
S016,Female,7.0,70.3,57.0,4.8,0.5,68.2
S017,Female,8.8,89.3,69.4,4.5,5.2,84.5
S018,Male,1.8,89.3,71.3,7.9,4.5,47.9
S019,Female,4.7,60.0,61.1,8.9,6.6,48.9
S020,Male,8.0,97.6,45.0,6.4,1.0,75.3
S021,Male,1.6,76.4,71.9,5.3,7.0,46.1
S022,Male,8.4,89.0,80.0,7.6,3.5,85.9
S023,Female,4.2,78.3,47.0,5.1,3.0,53.9
S024,Male,5.5,55.3,81.1,4.3,1.0,58.6
S025,Female,1.1,65.7,78.8,5.1,1.5,53.6
S026,Female,2.6,76.3,63.6,4.5,5.4,48.3
S027,Female,4.5,87.8,79.1,8.9,1.2,66.5
S028,Female,7.3,59.9,51.1,6.7,1.6,58.3
S029,Female,2.6,96.5,65.7,8.3,4.6,51.4
S030,Male,8.7,96.7,89.2,4.8,4.1,86.6
S031,Female,8.2,62.4,40.1,6.0,7.4,61.8
S032,Female,4.1,98.1,97.7,6.8,5.9,68.7
S033,Female,2.4,57.6,82.7,4.3,2.9,47.5
S034,Female,4.8,93.4,49.1,8.8,1.1,56.0
S035,Male,6.2,65.6,47.0,8.5,2.3,58.8
S036,Male,4.1,81.3,70.3,8.7,2.0,63.9
S037,Male,2.8,60.9,77.4,6.3,7.5,54.5
S038,Male,4.4,99.9,97.8,4.4,2.1,74.0
S039,Female,8.0,94.6,61.4,4.8,6.8,76.2
S040,Male,6.2,80.0,94.0,4.5,7.1,71.2
S041,Male,6.8,62.0,56.3,5.1,3.1,64.7
S042,Female,4.8,66.3,92.7,4.3,5.3,70.6
S043,Male,0.5,89.7,77.0,5.3,6.1,49.5
S044,Female,5.3,60.0,94.8,7.5,1.6,63.8
S045,Female,5.5,61.7,47.4,5.5,7.2,53.7
S046,Male,8.1,64.5,54.5,4.5,6.4,69.3
S047,Female,8.8,88.7,93.7,5.2,1.7,93.8
S048,Male,8.0,56.1,82.7,5.7,7.5,74.4
S049,Male,2.8,90.4,46.3,8.4,6.9,43.2
S050,Female,3.5,91.9,90.5,5.1,5.5,65.6
S051,Female,7.8,98.5,56.2,7.2,3.5,81.3
S052,Female,8.5,60.2,96.3,4.9,7.7,75.5
S053,Male,5.6,70.6,85.6,6.2,7.9,60.7
S054,Male,2.7,86.9,40.1,8.6,4.5,48.6
S055,Male,3.6,58.1,78.5,5.7,2.9,60.6
S056,Female,4.8,85.0,58.9,7.5,4.7,56.5
